id,loan_status
79362,0.0
79363,0.0
79364,1.0
79365,0.0
79366,0.75
79367,0.0
79368,0.0
79369,0.0
79370,0.25
79371,0.5
79372,0.0
79373,0.0
79374,0.0
79375,0.75
79376,0.0
79377,0.0
79378,0.0
79379,0.0
79380,0.0
79381,0.0
79382,0.375
79383,1.0
79384,0.75
79385,0.0
79386,0.875
79387,0.25
79388,0.125
79389,0.0
79390,0.125
79391,1.0
79392,0.0
79393,0.0
79394,0.0
79395,0.5
79396,0.0
79397,0.25
79398,0.0
79399,0.125
79400,0.0
79401,0.5
79402,0.0
79403,0.875
79404,0.0
79405,0.125
79406,0.0
79407,0.125
79408,0.0
79409,0.625
79410,0.125
79411,0.0
79412,0.0
79413,0.0
79414,0.0
79415,0.125
79416,0.0
79417,0.0
79418,0.0
79419,0.0
79420,0.0
79421,0.0
79422,0.5
79423,0.0
79424,0.0
79425,0.375
79426,0.0
79427,0.0
79428,0.0
79429,0.0
79430,0.0
79431,1.0
79432,0.0
79433,0.375
79434,0.0
79435,0.25
79436,0.0
79437,0.0
79438,0.0
79439,0.375
79440,0.0
79441,0.0
79442,0.0
79443,0.0
79444,0.0
79445,0.375
79446,0.0
79447,0.0
79448,0.0
79449,0.0
79450,0.0
79451,0.125
79452,0.0
79453,0.375
79454,0.0
79455,0.0
79456,0.0
79457,0.0
79458,0.0
79459,0.375
79460,0.0
79461,0.625
79462,0.0
79463,0.0
79464,0.0
79465,0.0
79466,0.125
79467,0.0
79468,0.0
79469,0.125
79470,0.25
79471,0.0
79472,0.0
79473,0.375
79474,0.0
79475,0.0
79476,0.625
79477,1.0
79478,0.0
79479,0.0
79480,0.0
79481,0.0
79482,0.125
79483,0.0
79484,0.0
79485,0.125
79486,0.25
79487,0.125
79488,0.0
79489,0.0
79490,0.0
79491,0.25
79492,0.0
79493,0.875
79494,0.5
79495,0.0
79496,0.0
79497,0.125
79498,0.125
79499,1.0
79500,0.25
79501,0.125
79502,0.0
79503,0.0
79504,0.375
79505,0.375
79506,0.0
79507,0.0
79508,0.0
79509,0.0
79510,0.0
79511,0.0
79512,0.0
79513,0.0
79514,0.0
79515,0.0
79516,0.125
79517,0.0
79518,0.0
79519,0.0
79520,0.0
79521,0.0
79522,0.0
79523,0.375
79524,0.0
79525,0.0
79526,0.0
79527,0.125
79528,0.125
79529,0.875
79530,0.0
79531,0.125
79532,0.0
79533,0.0
79534,0.125
79535,0.5
79536,0.0
79537,0.0
79538,0.0
79539,0.625
79540,0.0
79541,0.0
79542,0.0
79543,0.375
79544,0.0
79545,0.625
79546,0.875
79547,0.0
79548,0.0
79549,0.25
79550,0.375
79551,0.0
79552,0.0
79553,0.125
79554,0.0
79555,0.0
79556,1.0
79557,0.125
79558,0.0
79559,0.125
79560,0.125
79561,0.375
79562,0.0
79563,0.125
79564,1.0
79565,0.25
79566,0.0
79567,0.0
79568,0.0
79569,0.0
79570,0.125
79571,0.0
79572,0.125
79573,0.0
79574,0.0
79575,0.0
79576,0.0
79577,0.0
79578,0.0
79579,0.0
79580,0.0
79581,0.0
79582,0.5
79583,0.0
79584,0.0
79585,0.0
79586,0.125
79587,0.125
79588,0.125
79589,0.375
79590,0.125
79591,0.375
79592,0.0
79593,0.25
79594,0.375
79595,0.25
79596,0.0
79597,0.25
79598,0.0
79599,0.0
79600,0.0
79601,0.0
79602,0.125
79603,0.0
79604,0.0
79605,0.0
79606,1.0
79607,0.0
79608,0.0
79609,0.375
79610,0.375
79611,0.0
79612,0.0
79613,0.5
79614,0.125
79615,0.0
79616,0.0
79617,0.0
79618,0.0
79619,0.875
79620,0.0
79621,0.125
79622,0.0
79623,0.375
79624,0.125
79625,0.0
79626,0.0
79627,0.0
79628,0.125
79629,0.0
79630,0.0
79631,0.375
79632,0.0
79633,0.0
79634,0.0
79635,0.625
79636,0.0
79637,0.0
79638,0.125
79639,0.0
79640,0.25
79641,0.125
79642,0.0
79643,0.5
79644,0.0
79645,0.0
79646,0.0
79647,0.0
79648,0.5
79649,0.0
79650,0.0
79651,0.0
79652,0.125
79653,0.0
79654,0.0
79655,0.125
79656,0.0
79657,0.0
79658,0.0
79659,0.25
79660,0.125
79661,0.0
79662,0.0
79663,0.0
79664,0.0
79665,0.875
79666,0.25
79667,0.0
79668,0.25
79669,0.0
79670,0.0
79671,0.75
79672,0.0
79673,0.0
79674,0.0
79675,0.125
79676,0.375
79677,0.625
79678,0.0
79679,0.375
79680,0.0
79681,0.0
79682,0.0
79683,0.0
79684,0.0
79685,0.0
79686,0.0
79687,0.375
79688,0.0
79689,0.0
79690,0.0
79691,0.125
79692,0.375
79693,0.125
79694,0.0
79695,0.0
79696,0.0
79697,0.0
79698,0.0
79699,0.0
79700,0.0
79701,0.25
79702,0.0
79703,1.0
79704,0.0
79705,0.0
79706,0.0
79707,0.875
79708,0.0
79709,0.0
79710,0.0
79711,0.125
79712,0.0
79713,0.0
79714,0.0
79715,0.0
79716,0.0
79717,0.875
79718,0.125
79719,0.0
79720,0.125
79721,0.0
79722,0.625
79723,0.125
79724,0.625
79725,0.5
79726,0.125
79727,0.0
79728,0.125
79729,0.0
79730,0.0
79731,0.0
79732,0.0
79733,0.375
79734,0.0
79735,0.375
79736,0.0
79737,0.0
79738,0.0
79739,0.0
79740,0.0
79741,0.0
79742,0.625
79743,0.0
79744,0.5
79745,0.0
79746,0.75
79747,0.0
79748,0.125
79749,0.125
79750,0.25
79751,0.0
79752,0.25
79753,0.125
79754,0.0
79755,0.0
79756,0.0
79757,0.0
79758,0.0
79759,0.0
79760,1.0
79761,0.125
79762,0.0
79763,0.0
79764,0.0
79765,0.75
79766,0.0
79767,0.0
79768,0.0
79769,0.25
79770,0.0
79771,0.0
79772,0.0
79773,0.0
79774,0.0
79775,0.0
79776,0.625
79777,0.125
79778,0.0
79779,1.0
79780,0.125
79781,0.0
79782,0.875
79783,0.0
79784,0.25
79785,0.0
79786,0.125
79787,0.0
79788,0.0
79789,0.875
79790,0.25
79791,0.125
79792,0.0
79793,0.0
79794,0.0
79795,0.0
79796,0.0
79797,0.0
79798,0.0
79799,0.125
79800,0.125
79801,0.75
79802,0.125
79803,0.0
79804,0.375
79805,0.375
79806,0.0
79807,0.0
79808,0.25
79809,0.0
79810,0.0
79811,0.375
79812,0.0
79813,0.0
79814,0.0
79815,0.125
79816,0.625
79817,0.0
79818,0.0
79819,0.125
79820,0.0
79821,0.0
79822,0.0
79823,0.0
79824,0.125
79825,0.0
79826,0.875
79827,0.0
79828,0.0
79829,0.0
79830,0.0
79831,0.125
79832,0.375
79833,0.125
79834,0.0
79835,0.25
79836,0.125
79837,0.0
79838,0.0
79839,1.0
79840,0.0
79841,0.625
79842,0.125
79843,0.0
79844,0.0
79845,0.125
79846,0.0
79847,0.875
79848,0.125
79849,0.0
79850,0.0
79851,0.125
79852,0.125
79853,0.0
79854,0.0
79855,0.0
79856,0.0
79857,0.0
79858,0.0
79859,0.0
79860,0.0
79861,0.0
79862,0.875
79863,0.0
79864,0.0
79865,0.125
79866,0.0
79867,0.0
79868,0.875
79869,0.125
79870,0.125
79871,0.0
79872,0.0
79873,0.25
79874,0.125
79875,1.0
79876,0.0
79877,0.0
79878,0.0
79879,0.125
79880,0.0
79881,0.0
79882,0.0
79883,0.0
79884,0.0
79885,1.0
79886,0.0
79887,0.375
79888,0.0
79889,0.0
79890,0.0
79891,0.0
79892,0.0
79893,0.125
79894,0.0
79895,0.125
79896,0.125
79897,0.0
79898,0.0
79899,0.0
79900,0.0
79901,0.125
79902,0.0
79903,0.25
79904,0.125
79905,0.625
79906,0.0
79907,0.125
79908,0.0
79909,0.0
79910,0.0
79911,0.0
79912,0.25
79913,1.0
79914,0.25
79915,0.0
79916,0.0
79917,0.125
79918,0.0
79919,0.125
79920,0.0
79921,0.0
79922,0.125
79923,0.0
79924,0.25
79925,0.0
79926,0.125
79927,0.0
79928,0.875
79929,0.875
79930,0.0
79931,0.125
79932,0.125
79933,0.0
79934,0.5
79935,0.0
79936,0.0
79937,0.125
79938,1.0
79939,1.0
79940,0.0
79941,0.0
79942,0.125
79943,0.0
79944,0.625
79945,0.0
79946,0.125
79947,0.25
79948,0.0
79949,0.0
79950,0.0
79951,0.0
79952,0.0
79953,0.0
79954,0.125
79955,0.0
79956,0.0
79957,0.0
79958,0.0
79959,0.0
79960,0.125
79961,0.0
79962,0.625
79963,0.0
79964,0.0
79965,0.0
79966,0.375
79967,0.0
79968,0.0
79969,0.125
79970,0.0
79971,0.125
79972,0.0
79973,0.125
79974,0.125
79975,0.125
79976,0.0
79977,0.0
79978,0.0
79979,0.0
79980,0.875
79981,0.0
79982,0.0
79983,0.0
79984,0.0
79985,0.0
79986,0.0
79987,0.0
79988,0.0
79989,0.25
79990,0.0
79991,0.0
79992,0.0
79993,0.0
79994,0.0
79995,0.125
79996,0.0
79997,0.0
79998,0.125
79999,0.0
80000,0.0
80001,0.0
80002,0.25
80003,0.125
80004,0.0
80005,0.0
80006,1.0
80007,0.0
80008,0.0
80009,0.375
80010,0.0
80011,0.0
80012,0.25
80013,0.0
80014,0.0
80015,0.0
80016,0.0
80017,0.0
80018,0.0
80019,0.0
80020,0.0
80021,0.125
80022,0.125
80023,0.0
80024,0.0
80025,0.625
80026,0.625
80027,0.125
80028,0.0
80029,0.0
80030,0.25
80031,0.0
80032,0.25
80033,0.0
80034,0.0
80035,0.0
80036,0.125
80037,0.0
80038,0.0
80039,0.25
80040,0.125
80041,0.0
80042,0.0
80043,0.0
80044,0.125
80045,0.0
80046,0.25
80047,0.25
80048,0.0
80049,0.0
80050,0.0
80051,0.625
80052,0.0
80053,0.125
80054,0.0
80055,1.0
80056,0.75
80057,0.625
80058,0.25
80059,0.0
80060,0.0
80061,0.0
80062,0.0
80063,0.125
80064,0.875
80065,0.125
80066,0.25
80067,0.0
80068,0.125
80069,0.625
80070,0.125
80071,0.0
80072,0.5
80073,0.625
80074,0.5
80075,0.0
80076,0.0
80077,0.0
80078,0.0
80079,0.0
80080,0.25
80081,0.0
80082,0.125
80083,0.25
80084,0.125
80085,0.0
80086,0.0
80087,0.125
80088,0.875
80089,0.0
80090,0.0
80091,0.0
80092,0.0
80093,0.0
80094,0.0
80095,0.0
80096,0.0
80097,0.75
80098,0.0
80099,0.25
80100,0.125
80101,0.0
80102,0.625
80103,0.0
80104,0.125
80105,0.0
80106,0.125
80107,0.0
80108,0.125
80109,0.625
80110,0.0
80111,0.0
80112,0.0
80113,0.0
80114,0.0
80115,0.0
80116,0.0
80117,0.0
80118,0.125
80119,0.0
80120,0.0
80121,0.0
80122,0.125
80123,0.0
80124,1.0
80125,0.0
80126,0.0
80127,0.0
80128,0.875
80129,0.0
80130,0.0
80131,0.5
80132,0.0
80133,0.0
80134,0.0
80135,0.125
80136,0.625
80137,0.0
80138,0.0
80139,0.125
80140,0.0
80141,0.0
80142,0.0
80143,0.125
80144,0.0
80145,0.25
80146,0.375
80147,0.625
80148,0.0
80149,0.75
80150,0.125
80151,0.0
80152,1.0
80153,0.0
80154,0.0
80155,0.0
80156,0.375
80157,1.0
80158,0.0
80159,0.0
80160,0.125
80161,0.0
80162,0.125
80163,0.0
80164,0.0
80165,0.25
80166,0.0
80167,0.0
80168,0.125
80169,0.0
80170,0.0
80171,0.0
80172,0.25
80173,0.0
80174,0.75
80175,0.0
80176,0.0
80177,1.0
80178,0.0
80179,0.0
80180,0.0
80181,0.75
80182,0.0
80183,0.0
80184,0.875
80185,0.0
80186,0.0
80187,0.0
80188,0.125
80189,0.0
80190,0.125
80191,0.0
80192,0.0
80193,0.0
80194,0.0
80195,0.5
80196,0.0
80197,0.0
80198,0.0
80199,0.0
80200,0.0
80201,0.125
80202,0.0
80203,0.875
80204,0.0
80205,0.125
80206,0.0
80207,0.0
80208,0.0
80209,0.0
80210,0.125
80211,0.0
80212,0.125
80213,0.0
80214,0.0
80215,0.125
80216,0.0
80217,0.0
80218,0.125
80219,0.0
80220,0.0
80221,0.0
80222,0.0
80223,0.625
80224,0.0
80225,0.125
80226,0.125
80227,0.125
80228,0.0
80229,0.125
80230,0.0
80231,0.875
80232,0.0
80233,0.0
80234,0.0
80235,0.0
80236,0.0
80237,0.0
80238,0.125
80239,0.125
80240,0.0
80241,0.0
80242,0.0
80243,0.0
80244,0.0
80245,0.125
80246,0.25
80247,0.0
80248,0.125
80249,0.0
80250,0.0
80251,0.125
80252,0.0
80253,0.0
80254,0.0
80255,0.0
80256,0.0
80257,0.25
80258,0.0
80259,0.125
80260,0.0
80261,0.0
80262,0.0
80263,0.0
80264,1.0
80265,0.0
80266,0.0
80267,0.5
80268,0.0
80269,0.0
80270,0.0
80271,0.125
80272,0.625
80273,0.125
80274,0.375
80275,0.0
80276,0.75
80277,0.0
80278,0.125
80279,0.0
80280,0.125
80281,0.25
80282,0.0
80283,0.125
80284,0.0
80285,0.375
80286,0.75
80287,0.0
80288,0.0
80289,0.0
80290,0.0
80291,0.0
80292,0.0
80293,0.0
80294,0.0
80295,0.0
80296,0.0
80297,0.875
80298,0.0
80299,0.0
80300,0.0
80301,0.0
80302,0.0
80303,0.0
80304,0.125
80305,0.0
80306,0.0
80307,0.0
80308,0.0
80309,0.125
80310,0.125
80311,0.0
80312,0.0
80313,0.0
80314,0.0
80315,0.125
80316,0.125
80317,0.0
80318,0.75
80319,0.0
80320,0.0
80321,0.125
80322,0.125
80323,0.125
80324,0.0
80325,0.0
80326,0.0
80327,0.125
80328,0.25
80329,0.0
80330,0.0
80331,0.0
80332,0.0
80333,0.25
80334,0.5
80335,0.0
80336,0.125
80337,0.0
80338,0.125
80339,0.125
80340,0.0
80341,0.0
80342,0.0
80343,0.0
80344,0.25
80345,0.125
80346,1.0
80347,0.0
80348,0.0
80349,0.0
80350,0.0
80351,0.0
80352,0.0
80353,0.0
80354,0.375
80355,0.125
80356,0.0
80357,0.0
80358,0.125
80359,0.0
80360,0.125
80361,0.0
80362,0.125
80363,0.0
80364,0.0
80365,0.0
80366,0.25
80367,0.0
80368,0.0
80369,0.875
80370,0.875
80371,0.25
80372,0.125
80373,0.0
80374,0.0
80375,0.0
80376,0.875
80377,0.0
80378,0.0
80379,0.0
80380,0.0
80381,0.125
80382,0.0
80383,0.5
80384,0.375
80385,0.0
80386,0.0
80387,0.25
80388,0.0
80389,0.0
80390,0.0
80391,0.0
80392,0.125
80393,0.125
80394,0.25
80395,0.0
80396,0.375
80397,0.0
80398,0.0
80399,0.0
80400,0.5
80401,0.0
80402,0.0
80403,0.0
80404,0.125
80405,0.125
80406,0.5
80407,0.0
80408,0.375
80409,0.0
80410,0.0
80411,0.0
80412,0.0
80413,0.0
80414,0.25
80415,0.0
80416,0.0
80417,0.0
80418,0.0
80419,0.0
80420,0.0
80421,0.0
80422,0.0
80423,0.25
80424,0.125
80425,0.0
80426,0.125
80427,0.0
80428,0.0
80429,0.875
80430,0.0
80431,0.75
80432,0.0
80433,0.0
80434,0.125
80435,0.0
80436,0.0
80437,0.0
80438,0.0
80439,0.0
80440,0.125
80441,0.125
80442,0.125
80443,0.0
80444,0.0
80445,0.0
80446,0.0
80447,0.0
80448,0.125
80449,0.0
80450,0.125
80451,0.0
80452,0.0
80453,0.125
80454,0.0
80455,0.25
80456,0.0
80457,0.0
80458,0.75
80459,0.0
80460,0.0
80461,0.125
80462,0.0
80463,0.0
80464,0.0
80465,0.25
80466,0.0
80467,0.0
80468,0.0
80469,0.0
80470,0.125
80471,0.0
80472,0.0
80473,0.0
80474,0.0
80475,0.0
80476,0.0
80477,0.125
80478,0.0
80479,0.375
80480,0.0
80481,0.0
80482,0.25
80483,0.125
80484,0.0
80485,0.125
80486,0.0
80487,0.0
80488,0.75
80489,0.0
80490,0.0
80491,1.0
80492,0.0
80493,0.0
80494,0.0
80495,1.0
80496,0.0
80497,1.0
80498,0.0
80499,0.25
80500,0.75
80501,0.0
80502,0.0
80503,0.25
80504,0.875
80505,0.5
80506,0.875
80507,0.375
80508,0.0
80509,0.0
80510,0.0
80511,0.0
80512,0.0
80513,0.125
80514,0.0
80515,0.125
80516,0.0
80517,0.0
80518,0.0
80519,0.125
80520,0.0
80521,0.0
80522,0.0
80523,0.0
80524,0.0
80525,0.0
80526,0.0
80527,0.0
80528,0.0
80529,0.0
80530,0.0
80531,0.0
80532,0.0
80533,0.0
80534,0.0
80535,0.0
80536,0.125
80537,0.0
80538,0.0
80539,0.0
80540,0.125
80541,0.0
80542,0.125
80543,0.0
80544,0.0
80545,0.0
80546,0.0
80547,0.0
80548,0.0
80549,0.75
80550,0.875
80551,0.0
80552,0.125
80553,0.0
80554,0.0
80555,0.0
80556,1.0
80557,0.125
80558,0.0
80559,0.5
80560,0.0
80561,0.0
80562,0.0
80563,0.125
80564,0.0
80565,0.0
80566,0.0
80567,0.125
80568,0.0
80569,0.0
80570,0.0
80571,0.0
80572,0.125
80573,0.125
80574,0.0
80575,0.0
80576,0.125
80577,1.0
80578,0.0
80579,0.125
80580,0.125
80581,0.0
80582,0.0
80583,0.0
80584,0.0
80585,0.25
80586,0.375
80587,0.0
80588,0.125
80589,0.25
80590,0.0
80591,0.0
80592,0.125
80593,0.0
80594,0.0
80595,0.0
80596,0.125
80597,0.0
80598,0.0
80599,0.125
80600,1.0
80601,0.0
80602,0.0
80603,0.125
80604,0.0
80605,0.0
80606,0.125
80607,0.0
80608,0.0
80609,0.75
80610,0.0
80611,0.25
80612,0.375
80613,0.0
80614,0.125
80615,0.25
80616,0.0
80617,0.375
80618,0.75
80619,0.25
80620,0.0
80621,0.0
80622,0.25
80623,0.25
80624,0.0
80625,0.125
80626,0.0
80627,0.25
80628,0.0
80629,0.0
80630,0.0
80631,0.25
80632,0.0
80633,0.0
80634,0.0
80635,0.0
80636,0.75
80637,1.0
80638,0.125
80639,0.125
80640,0.0
80641,0.0
80642,0.0
80643,0.0
80644,0.0
80645,0.625
80646,0.0
80647,0.0
80648,0.25
80649,0.125
80650,0.5
80651,0.0
80652,0.0
80653,0.0
80654,0.375
80655,0.5
80656,0.0
80657,0.0
80658,0.0
80659,0.875
80660,0.375
80661,0.0
80662,0.0
80663,0.0
80664,0.125
80665,0.875
80666,1.0
80667,0.0
80668,0.0
80669,0.75
80670,0.0
80671,0.0
80672,0.125
80673,0.125
80674,0.0
80675,0.0
80676,0.0
80677,0.0
80678,0.0
80679,0.125
80680,0.0
80681,0.0
80682,0.0
80683,0.0
80684,0.0
80685,1.0
80686,0.0
80687,0.125
80688,0.0
80689,0.0
80690,0.0
80691,0.0
80692,0.0
80693,0.0
80694,0.0
80695,0.0
80696,0.0
80697,0.0
80698,0.0
80699,0.0
80700,0.0
80701,0.0
80702,0.0
80703,0.0
80704,0.125
80705,0.0
80706,0.125
80707,0.0
80708,0.0
80709,0.0
80710,0.0
80711,0.0
80712,0.0
80713,0.25
80714,0.0
80715,0.0
80716,0.0
80717,0.125
80718,0.125
80719,0.0
80720,0.0
80721,0.0
80722,0.0
80723,0.375
80724,0.625
80725,0.0
80726,0.0
80727,0.25
80728,0.0
80729,0.0
80730,0.0
80731,0.0
80732,0.0
80733,0.125
80734,0.125
80735,0.125
80736,0.0
80737,0.0
80738,0.375
80739,0.0
80740,0.125
80741,0.0
80742,0.0
80743,0.0
80744,0.0
80745,0.0
80746,0.0
80747,0.0
80748,0.125
80749,0.0
80750,0.0
80751,0.25
80752,0.125
80753,0.25
80754,0.0
80755,0.0
80756,0.0
80757,0.5
80758,0.0
80759,0.0
80760,0.25
80761,0.25
80762,0.0
80763,0.0
80764,0.0
80765,0.0
80766,0.0
80767,0.125
80768,0.0
80769,0.0
80770,0.375
80771,0.5
80772,0.75
80773,0.125
80774,0.0
80775,0.0
80776,0.375
80777,0.125
80778,0.0
80779,0.125
80780,0.0
80781,0.0
80782,0.0
80783,0.0
80784,0.5
80785,0.0
80786,0.0
80787,1.0
80788,0.0
80789,0.125
80790,0.0
80791,0.0
80792,0.0
80793,0.0
80794,0.0
80795,0.0
80796,0.0
80797,0.0
80798,0.0
80799,0.0
80800,0.0
80801,0.0
80802,0.0
80803,0.125
80804,0.0
80805,0.0
80806,0.0
80807,0.0
80808,0.0
80809,0.0
80810,0.0
80811,0.0
80812,0.0
80813,0.0
80814,0.0
80815,0.125
80816,0.125
80817,0.125
80818,0.0
80819,0.0
80820,0.0
80821,0.125
80822,0.0
80823,1.0
80824,0.375
80825,0.375
80826,0.0
80827,0.0
80828,0.0
80829,0.125
80830,0.0
80831,0.0
80832,1.0
80833,0.125
80834,0.0
80835,0.0
80836,0.0
80837,0.0
80838,0.25
80839,0.375
80840,0.0
80841,0.125
80842,0.0
80843,0.0
80844,0.0
80845,0.0
80846,0.125
80847,0.0
80848,0.0
80849,0.0
80850,0.0
80851,0.0
80852,0.125
80853,0.125
80854,0.125
80855,0.0
80856,0.125
80857,0.125
80858,0.25
80859,0.75
80860,0.0
80861,0.125
80862,0.0
80863,0.125
80864,0.75
80865,0.0
80866,0.0
80867,0.125
80868,1.0
80869,0.0
80870,0.0
80871,0.0
80872,0.125
80873,0.0
80874,0.375
80875,0.625
80876,0.0
80877,0.625
80878,0.75
80879,0.0
80880,0.0
80881,1.0
80882,0.0
80883,0.125
80884,0.0
80885,0.0
80886,0.0
80887,0.0
80888,0.125
80889,0.0
80890,0.0
80891,0.0
80892,0.875
80893,0.0
80894,0.0
80895,0.0
80896,0.0
80897,0.0
80898,0.125
80899,0.125
80900,0.0
80901,0.0
80902,0.125
80903,0.0
80904,0.0
80905,0.0
80906,0.0
80907,0.875
80908,0.125
80909,0.875
80910,0.0
80911,0.0
80912,0.0
80913,0.0
80914,0.0
80915,0.625
80916,0.0
80917,0.0
80918,0.0
80919,0.5
80920,0.0
80921,0.125
80922,0.25
80923,0.0
80924,0.0
80925,0.0
80926,0.0
80927,0.25
80928,0.0
80929,0.125
80930,0.0
80931,0.875
80932,0.25
80933,0.0
80934,0.0
80935,0.0
80936,0.875
80937,0.375
80938,0.0
80939,0.125
80940,0.0
80941,0.0
80942,0.125
80943,0.0
80944,0.0
80945,0.125
80946,0.0
80947,1.0
80948,0.0
80949,0.0
80950,0.0
80951,0.875
80952,0.25
80953,0.0
80954,0.0
80955,0.0
80956,0.0
80957,0.0
80958,0.0
80959,0.125
80960,0.625
80961,0.0
80962,0.0
80963,0.0
80964,0.0
80965,0.125
80966,0.125
80967,0.0
80968,0.0
80969,0.0
80970,0.0
80971,1.0
80972,0.5
80973,0.0
80974,0.0
80975,0.0
80976,0.0
80977,0.0
80978,0.0
80979,0.0
80980,0.0
80981,0.25
80982,0.0
80983,0.0
80984,0.0
80985,0.0
80986,0.0
80987,0.0
80988,0.125
80989,0.0
80990,0.125
80991,0.0
80992,0.0
80993,0.0
80994,0.0
80995,0.0
80996,0.25
80997,0.75
80998,0.0
80999,0.0
81000,0.0
81001,0.0
81002,0.125
81003,0.125
81004,0.25
81005,0.0
81006,0.0
81007,0.0
81008,0.0
81009,0.25
81010,0.125
81011,0.0
81012,0.0
81013,0.0
81014,0.0
81015,0.0
81016,0.125
81017,0.0
81018,0.0
81019,0.0
81020,0.25
81021,0.75
81022,0.0
81023,0.0
81024,0.0
81025,0.125
81026,0.0
81027,0.0
81028,1.0
81029,0.0
81030,0.0
81031,0.125
81032,0.125
81033,0.0
81034,1.0
81035,0.0
81036,0.125
81037,0.5
81038,0.125
81039,0.0
81040,0.0
81041,0.0
81042,0.875
81043,0.0
81044,0.0
81045,0.0
81046,0.125
81047,0.125
81048,0.0
81049,0.125
81050,0.0
81051,0.125
81052,0.0
81053,0.0
81054,0.0
81055,0.0
81056,0.0
81057,0.0
81058,0.125
81059,0.0
81060,0.125
81061,0.25
81062,0.0
81063,0.25
81064,0.75
81065,0.0
81066,0.25
81067,0.0
81068,0.0
81069,0.875
81070,0.0
81071,0.0
81072,0.0
81073,0.0
81074,0.0
81075,0.0
81076,0.125
81077,0.0
81078,0.0
81079,0.0
81080,0.0
81081,0.0
81082,0.125
81083,0.375
81084,0.0
81085,0.5
81086,0.0
81087,0.0
81088,0.125
81089,0.0
81090,0.125
81091,0.0
81092,0.0
81093,0.0
81094,0.0
81095,0.0
81096,0.125
81097,0.0
81098,0.0
81099,0.0
81100,0.0
81101,0.25
81102,0.25
81103,0.0
81104,0.0
81105,0.0
81106,0.0
81107,0.125
81108,0.0
81109,0.0
81110,0.0
81111,0.0
81112,0.0
81113,0.25
81114,0.0
81115,0.0
81116,0.125
81117,0.0
81118,0.0
81119,0.25
81120,0.75
81121,0.125
81122,0.375
81123,0.0
81124,0.125
81125,0.25
81126,0.0
81127,1.0
81128,0.875
81129,0.125
81130,0.0
81131,0.125
81132,0.0
81133,0.0
81134,0.125
81135,0.125
81136,0.75
81137,0.0
81138,0.125
81139,0.125
81140,0.125
81141,0.0
81142,0.375
81143,0.0
81144,0.0
81145,0.0
81146,0.625
81147,0.875
81148,0.0
81149,0.25
81150,0.0
81151,0.125
81152,0.0
81153,0.0
81154,0.0
81155,0.0
81156,0.0
81157,0.25
81158,0.0
81159,0.25
81160,0.125
81161,0.875
81162,0.5
81163,0.125
81164,0.625
81165,0.0
81166,1.0
81167,0.0
81168,0.0
81169,0.0
81170,0.375
81171,0.0
81172,0.0
81173,0.0
81174,0.125
81175,0.0
81176,0.0
81177,0.25
81178,0.0
81179,0.5
81180,0.0
81181,0.0
81182,0.0
81183,0.875
81184,0.0
81185,0.125
81186,0.125
81187,0.0
81188,0.0
81189,0.0
81190,0.0
81191,0.125
81192,0.0
81193,0.0
81194,0.25
81195,0.0
81196,0.0
81197,0.0
81198,0.0
81199,0.0
81200,0.0
81201,0.125
81202,0.75
81203,0.25
81204,0.0
81205,0.875
81206,0.0
81207,0.0
81208,0.0
81209,0.0
81210,0.0
81211,0.0
81212,0.0
81213,0.0
81214,0.0
81215,0.0
81216,0.0
81217,0.5
81218,1.0
81219,1.0
81220,0.0
81221,0.0
81222,0.0
81223,0.25
81224,0.25
81225,0.0
81226,0.0
81227,0.0
81228,0.0
81229,0.0
81230,0.125
81231,0.0
81232,0.0
81233,0.5
81234,0.0
81235,0.125
81236,0.0
81237,0.125
81238,0.0
81239,1.0
81240,0.0
81241,0.0
81242,0.0
81243,0.125
81244,0.0
81245,0.125
81246,0.375
81247,0.875
81248,0.0
81249,0.25
81250,0.125
81251,0.0
81252,0.125
81253,0.0
81254,0.25
81255,0.375
81256,0.25
81257,0.0
81258,0.0
81259,0.0
81260,0.0
81261,0.0
81262,0.25
81263,0.125
81264,0.0
81265,0.0
81266,0.5
81267,0.0
81268,0.0
81269,0.375
81270,0.0
81271,0.75
81272,0.0
81273,0.0
81274,0.125
81275,0.0
81276,0.125
81277,0.125
81278,0.0
81279,0.5
81280,0.125
81281,0.375
81282,0.125
81283,0.0
81284,0.0
81285,0.25
81286,0.0
81287,0.75
81288,0.125
81289,0.0
81290,0.625
81291,0.125
81292,0.0
81293,0.25
81294,0.0
81295,0.625
81296,0.125
81297,0.125
81298,0.0
81299,0.0
81300,0.0
81301,0.0
81302,0.0
81303,0.0
81304,0.0
81305,0.0
81306,0.0
81307,0.0
81308,0.125
81309,0.0
81310,0.375
81311,0.125
81312,0.0
81313,0.0
81314,0.0
81315,0.125
81316,0.5
81317,0.125
81318,0.0
81319,0.125
81320,0.5
81321,0.125
81322,0.0
81323,0.25
81324,0.0
81325,0.0
81326,0.0
81327,0.0
81328,0.625
81329,0.125
81330,0.0
81331,0.0
81332,0.0
81333,0.125
81334,0.5
81335,0.0
81336,0.0
81337,0.0
81338,0.0
81339,0.125
81340,0.0
81341,0.0
81342,0.0
81343,0.75
81344,0.0
81345,0.0
81346,0.0
81347,0.0
81348,0.75
81349,0.375
81350,0.0
81351,0.125
81352,0.0
81353,0.125
81354,0.0
81355,0.0
81356,0.125
81357,1.0
81358,0.0
81359,0.0
81360,0.125
