id,loan_status
79906,1
79907,1
79908,1
79909,0
79910,1
79911,1
79912,1
79913,1
79914,1
79915,0
79916,1
79917,0
79918,0
79919,1
79920,0
79921,0
79922,0
79923,0
79924,1
79925,0
79926,1
79927,0
79928,1
79929,1
79930,1
79931,1
79932,1
79933,1
79934,1
79935,0
79936,0
79937,1
79938,1
79939,1
79940,1
79941,1
79942,1
79943,1
79944,1
79945,0
79946,1
79947,1
79948,1
79949,1
79950,0
79951,0
79952,1
79953,0
79954,1
79955,1
79956,1
79957,1
79958,1
79959,1
79960,0
79961,1
79962,0
79963,0
79964,0
79965,1
79966,1
79967,0
79968,0
79969,0
79970,0
79971,0
79972,1
79973,0
79974,1
79975,1
79976,0
79977,1
79978,0
79979,1
79980,1
79981,1
79982,1
79983,1
79984,0
79985,0
79986,0
79987,1
79988,1
79989,1
79990,0
79991,1
79992,0
79993,1
79994,1
79995,1
79996,1
79997,1
79998,1
79999,0
80000,0
80001,1
80002,1
80003,1
80004,1
80005,1
80006,1
80007,0
80008,0
80009,1
80010,0
80011,1
80012,1
80013,0
80014,0
80015,1
80016,1
80017,1
80018,0
80019,1
80020,1
80021,1
80022,1
80023,0
80024,1
80025,1
80026,1
80027,1
80028,0
80029,0
80030,1
80031,0
80032,1
80033,0
80034,0
80035,1
80036,0
80037,0
80038,1
80039,1
80040,1
80041,1
80042,0
80043,1
80044,1
80045,1
80046,1
80047,0
80048,1
80049,1
80050,0
80051,1
80052,1
80053,1
80054,1
80055,1
80056,1
80057,1
80058,1
80059,0
80060,0
80061,1
80062,1
80063,1
80064,1
80065,0
80066,1
80067,1
80068,1
80069,1
80070,1
80071,0
80072,1
80073,1
80074,1
80075,1
80076,0
80077,1
80078,1
80079,1
80080,1
80081,1
80082,1
80083,0
80084,1
80085,1
80086,1
80087,0
80088,1
80089,0
80090,1
80091,1
80092,0
80093,1
80094,1
80095,1
80096,0
80097,1
80098,1
80099,1
80100,1
80101,1
80102,1
80103,1
80104,1
80105,1
80106,1
80107,0
80108,0
80109,1
80110,1
80111,0
80112,1
80113,0
80114,0
80115,1
80116,1
80117,1
80118,0
80119,1
80120,0
80121,0
80122,1
80123,0
80124,1
80125,1
80126,0
80127,1
80128,1
80129,1
80130,1
80131,1
80132,1
80133,1
80134,1
80135,1
80136,1
80137,1
80138,0
80139,0
80140,0
80141,1
80142,0
80143,1
80144,0
80145,1
80146,1
80147,1
80148,1
80149,1
80150,1
80151,1
80152,1
80153,1
80154,1
80155,0
80156,1
80157,1
80158,1
80159,1
80160,1
80161,0
80162,1
80163,1
80164,0
80165,1
80166,0
80167,1
80168,1
80169,1
80170,0
80171,0
80172,0
80173,1
80174,1
80175,0
80176,1
80177,1
80178,1
80179,1
80180,0
80181,1
80182,0
80183,1
80184,1
80185,1
80186,0
80187,0
80188,0
80189,0
80190,1
80191,1
80192,1
80193,0
80194,1
80195,1
80196,1
80197,1
80198,0
80199,0
80200,1
80201,1
80202,0
80203,1
80204,1
80205,1
80206,0
80207,1
80208,1
80209,1
80210,1
80211,0
80212,1
80213,1
80214,1
80215,1
80216,1
80217,0
80218,0
80219,1
80220,0
80221,1
80222,1
80223,1
80224,1
80225,1
80226,1
80227,0
80228,1
80229,0
80230,0
80231,1
80232,1
80233,1
80234,0
80235,1
80236,0
80237,1
80238,1
80239,0
80240,1
80241,0
80242,1
80243,0
80244,0
80245,1
80246,1
80247,1
80248,1
80249,0
80250,0
80251,1
80252,1
80253,0
80254,0
80255,0
80256,1
80257,1
80258,1
80259,0
80260,0
80261,1
80262,1
80263,1
80264,1
80265,1
80266,1
80267,1
80268,0
80269,0
80270,0
80271,1
80272,1
80273,1
80274,1
80275,1
80276,1
80277,1
80278,1
80279,1
80280,1
80281,1
80282,1
80283,0
80284,1
80285,1
80286,1
80287,0
80288,1
80289,1
80290,0
80291,0
80292,0
80293,0
80294,0
80295,1
80296,0
80297,1
80298,0
80299,1
80300,0
80301,0
80302,0
80303,1
80304,1
80305,1
80306,1
80307,1
80308,1
80309,0
80310,1
80311,0
80312,1
80313,0
80314,0
80315,1
80316,1
80317,1
80318,1
80319,1
80320,0
80321,1
80322,0
80323,1
80324,0
80325,1
80326,1
80327,1
80328,1
80329,1
80330,1
80331,1
80332,0
80333,0
80334,1
80335,0
80336,1
80337,0
80338,1
80339,0
80340,1
80341,0
80342,0
80343,1
80344,1
80345,1
80346,1
80347,1
80348,1
80349,1
80350,0
80351,0
80352,0
80353,1
80354,1
80355,1
80356,0
80357,1
80358,1
80359,1
80360,1
80361,1
80362,1
80363,1
80364,1
80365,1
80366,1
80367,1
80368,1
80369,1
80370,1
80371,1
80372,0
80373,0
80374,1
80375,1
80376,1
80377,1
80378,1
80379,0
80380,1
80381,1
80382,1
80383,1
80384,1
80385,0
80386,1
80387,0
80388,1
80389,0
80390,0
80391,1
80392,1
80393,1
80394,1
80395,1
80396,1
80397,1
80398,0
80399,0
80400,1
80401,0
80402,0
80403,1
80404,0
80405,0
80406,0
80407,0
80408,1
80409,1
80410,0
80411,1
80412,1
80413,0
80414,1
80415,0
80416,1
80417,0
80418,0
80419,0
80420,0
80421,0
80422,0
80423,0
80424,1
80425,0
80426,1
80427,1
80428,0
80429,1
80430,1
80431,1
80432,1
80433,0
80434,1
80435,1
80436,0
80437,1
80438,1
80439,1
80440,1
80441,1
80442,0
80443,0
80444,1
80445,0
80446,0
80447,1
80448,1
80449,1
80450,1
80451,1
80452,0
80453,1
80454,1
80455,1
80456,0
80457,0
80458,1
80459,1
80460,1
80461,1
80462,1
80463,1
80464,0
80465,1
80466,0
80467,1
80468,1
80469,1
80470,1
80471,1
80472,1
80473,0
80474,0
80475,1
80476,0
80477,1
80478,0
80479,0
80480,0
80481,1
80482,1
80483,0
80484,1
80485,1
80486,0
80487,0
80488,1
80489,1
80490,0
80491,1
80492,1
80493,1
80494,1
80495,1
80496,0
80497,1
80498,1
80499,1
80500,1
80501,1
80502,1
80503,1
80504,1
80505,1
80506,1
80507,1
80508,1
80509,0
80510,1
80511,1
80512,0
80513,0
80514,0
80515,0
80516,1
80517,1
80518,1
80519,1
80520,0
80521,1
80522,0
80523,0
80524,1
80525,0
80526,1
80527,0
80528,0
80529,0
80530,1
80531,1
80532,1
80533,0
80534,1
80535,0
80536,0
80537,0
80538,0
80539,1
80540,1
80541,0
80542,1
80543,1
80544,0
80545,1
80546,1
80547,1
80548,0
80549,1
80550,1
80551,1
80552,1
80553,0
80554,0
80555,0
80556,1
80557,1
80558,1
80559,1
80560,0
80561,1
80562,1
80563,0
80564,0
80565,1
80566,0
80567,0
80568,1
80569,1
80570,0
80571,0
80572,1
80573,1
80574,0
80575,1
80576,1
80577,1
80578,0
80579,1
80580,1
80581,1
80582,0
80583,0
80584,1
80585,1
80586,1
80587,1
80588,1
80589,0
80590,0
80591,0
80592,1
80593,0
80594,1
80595,1
80596,1
80597,1
80598,0
80599,0
80600,1
80601,0
80602,1
80603,1
80604,1
80605,1
80606,0
80607,1
80608,1
80609,1
80610,0
80611,1
80612,1
80613,1
80614,1
80615,1
80616,1
80617,1
80618,1
80619,1
80620,1
80621,0
80622,1
80623,1
80624,1
80625,1
80626,1
80627,1
80628,1
80629,0
80630,0
80631,0
80632,1
80633,0
80634,0
80635,1
80636,1
80637,1
80638,1
80639,0
80640,1
80641,0
80642,1
80643,1
80644,1
80645,1
80646,0
80647,1
80648,1
80649,1
80650,1
80651,0
80652,0
80653,0
80654,1
80655,1
80656,1
80657,1
80658,1
80659,1
80660,1
80661,1
80662,1
80663,1
80664,1
80665,1
80666,1
80667,0
80668,1
80669,1
80670,0
80671,0
80672,1
80673,1
80674,0
80675,0
80676,1
80677,1
80678,1
80679,1
80680,0
80681,0
80682,0
80683,0
80684,0
80685,1
80686,1
80687,1
80688,0
80689,1
80690,1
80691,0
80692,1
80693,0
80694,1
80695,0
80696,1
80697,0
80698,1
80699,0
80700,1
80701,1
80702,1
80703,0
80704,1
80705,1
80706,1
80707,1
80708,0
80709,1
80710,1
80711,0
80712,1
80713,0
80714,1
80715,0
80716,1
80717,1
80718,1
80719,0
80720,0
80721,1
80722,0
80723,1
80724,1
80725,1
80726,0
80727,1
80728,0
80729,0
80730,1
80731,1
80732,1
80733,0
80734,1
80735,0
80736,0
80737,0
80738,1
80739,0
80740,0
80741,1
80742,1
80743,0
80744,1
80745,1
80746,1
80747,1
80748,1
80749,1
80750,1
80751,0
80752,0
80753,1
80754,1
80755,1
80756,1
80757,1
80758,1
80759,0
80760,1
80761,1
80762,1
80763,1
80764,1
80765,0
80766,1
80767,1
80768,1
80769,0
80770,1
80771,1
80772,1
80773,1
80774,0
80775,1
80776,1
80777,1
80778,1
80779,0
80780,0
80781,0
80782,0
80783,1
80784,0
80785,1
80786,0
80787,1
80788,1
80789,1
80790,1
80791,0
80792,1
80793,1
80794,0
80795,0
80796,0
80797,1
80798,0
80799,1
80800,1
80801,1
80802,1
80803,1
80804,1
80805,0
80806,1
80807,0
80808,0
80809,1
80810,1
80811,1
80812,0
80813,0
80814,1
80815,1
80816,0
80817,1
80818,0
80819,1
80820,1
80821,0
80822,0
80823,1
80824,1
80825,1
80826,0
80827,0
80828,0
80829,0
80830,1
80831,0
80832,1
80833,1
80834,0
80835,0
80836,0
80837,0
80838,1
80839,1
80840,0
80841,0
80842,1
80843,0
80844,0
80845,1
80846,1
80847,0
80848,0
80849,0
80850,0
80851,1
80852,1
80853,1
80854,1
80855,0
80856,0
80857,1
80858,1
80859,1
80860,1
80861,1
80862,1
80863,1
80864,1
80865,0
80866,0
80867,0
80868,1
80869,0
80870,1
80871,1
80872,1
80873,0
80874,1
80875,1
80876,0
80877,1
80878,1
80879,1
80880,0
80881,1
80882,0
80883,1
80884,0
80885,1
80886,0
80887,0
80888,1
80889,1
80890,1
80891,0
80892,1
80893,1
80894,0
80895,0
80896,1
80897,1
80898,0
80899,1
80900,1
80901,1
80902,1
80903,0
80904,0
80905,0
80906,1
80907,1
80908,1
80909,1
80910,0
80911,0
80912,0
80913,1
80914,0
80915,1
80916,0
80917,1
80918,0
80919,1
80920,1
80921,1
80922,0
80923,1
80924,1
80925,1
80926,0
80927,1
80928,0
80929,1
80930,1
80931,1
80932,1
80933,1
80934,1
80935,1
80936,1
80937,1
80938,0
80939,1
80940,1
80941,1
80942,1
80943,1
80944,0
80945,1
80946,1
80947,1
80948,0
80949,1
80950,0
80951,1
80952,1
80953,0
80954,1
80955,1
80956,1
80957,0
80958,1
80959,0
80960,1
80961,1
80962,0
80963,0
80964,0
80965,1
80966,1
80967,1
80968,0
80969,0
80970,1
80971,1
80972,1
80973,0
80974,1
80975,1
80976,0
80977,1
80978,1
80979,1
80980,1
80981,1
80982,0
80983,1
80984,1
80985,0
80986,1
80987,1
80988,0
80989,1
80990,1
80991,0
80992,0
80993,0
80994,1
80995,1
80996,1
80997,1
80998,1
80999,1
81000,1
81001,1
81002,1
81003,1
81004,1
81005,1
81006,0
81007,1
81008,0
81009,0
81010,1
81011,1
81012,1
81013,0
81014,0
81015,1
81016,1
81017,0
81018,1
81019,0
81020,1
81021,1
81022,1
81023,0
81024,1
81025,0
81026,0
81027,0
81028,1
81029,0
81030,0
81031,1
81032,1
81033,1
81034,1
81035,0
81036,1
81037,1
81038,0
81039,1
81040,1
81041,0
81042,1
81043,0
81044,0
81045,0
81046,1
81047,1
81048,0
81049,0
81050,0
81051,0
81052,1
81053,1
81054,0
81055,0
81056,1
81057,1
81058,1
81059,1
81060,0
81061,1
81062,0
81063,1
81064,1
81065,0
81066,1
81067,0
81068,0
81069,1
81070,1
81071,1
81072,0
81073,1
81074,1
81075,1
81076,0
81077,1
81078,0
81079,1
81080,0
81081,1
81082,1
81083,1
81084,0
81085,1
81086,1
81087,1
81088,1
81089,1
81090,0
81091,0
81092,0
81093,1
81094,0
81095,0
81096,0
81097,1
81098,1
81099,1
81100,0
81101,0
81102,1
81103,0
81104,0
81105,1
81106,0
81107,1
81108,0
81109,1
81110,1
81111,0
81112,0
81113,1
81114,1
81115,0
81116,1
81117,1
81118,1
81119,1
81120,1
81121,0
81122,1
81123,0
81124,1
81125,1
81126,0
81127,1
81128,1
81129,1
81130,1
81131,1
81132,0
81133,0
81134,1
81135,1
81136,1
81137,0
81138,1
81139,1
81140,1
81141,1
81142,1
81143,0
81144,1
81145,1
81146,1
81147,1
81148,1
81149,1
81150,0
81151,1
81152,1
81153,1
81154,0
81155,1
81156,1
81157,1
81158,0
81159,1
81160,1
81161,1
81162,1
81163,1
81164,1
81165,1
81166,1
81167,1
81168,0
81169,1
81170,1
81171,0
81172,0
81173,1
81174,1
81175,1
81176,1
81177,1
81178,1
81179,1
81180,0
81181,0
81182,0
81183,1
81184,0
81185,1
81186,1
81187,0
81188,1
81189,1
81190,1
81191,0
81192,0
81193,0
81194,0
81195,0
81196,1
81197,1
81198,1
81199,1
81200,0
81201,1
81202,1
81203,1
81204,1
81205,1
81206,1
81207,1
81208,1
81209,0
81210,1
81211,0
81212,1
81213,1
81214,0
81215,1
81216,1
81217,1
81218,1
81219,1
81220,1
81221,0
81222,0
81223,1
81224,1
81225,1
81226,1
81227,0
81228,1
81229,0
81230,1
81231,0
81232,1
81233,1
81234,0
81235,1
81236,1
81237,1
81238,1
81239,1
81240,1
81241,0
81242,1
81243,1
81244,0
81245,1
81246,1
81247,1
81248,0
81249,1
81250,1
81251,0
81252,0
81253,0
81254,1
81255,0
81256,1
81257,1
81258,1
81259,1
81260,0
81261,0
81262,1
81263,1
81264,0
81265,0
81266,1
81267,1
81268,1
81269,1
81270,1
81271,1
81272,1
81273,0
81274,1
81275,0
81276,1
81277,1
81278,0
81279,0
81280,1
81281,1
81282,1
81283,1
81284,0
81285,1
81286,0
81287,1
81288,1
81289,0
81290,1
81291,0
81292,0
81293,1
81294,0
81295,1
81296,0
81297,1
81298,1
81299,0
81300,1
81301,1
81302,1
81303,1
81304,0
81305,1
81306,0
81307,0
81308,0
81309,0
81310,1
81311,1
81312,1
81313,1
81314,0
81315,1
81316,1
81317,1
81318,0
81319,1
81320,1
81321,1
81322,1
81323,1
81324,0
81325,0
81326,0
81327,0
81328,1
81329,1
81330,1
81331,0
81332,1
81333,1
81334,1
81335,0
81336,0
81337,1
81338,1
81339,1
81340,0
81341,0
81342,1
81343,1
81344,0
81345,1
81346,1
81347,1
81348,1
81349,1
81350,0
81351,1
81352,0
81353,1
81354,0
81355,1
81356,1
81357,1
81358,0
81359,1
81360,1
81361,1
81362,0
81363,1
81364,1
81365,1
81366,1
81367,1
81368,1
81369,1
81370,1
81371,1
81372,0
81373,0
81374,0
81375,1
81376,0
81377,1
81378,1
81379,1
81380,0
81381,0
81382,0
81383,1
81384,0
81385,0
81386,0
81387,0
81388,0
81389,1
81390,0
81391,0
81392,1
81393,1
81394,1
81395,1
81396,1
81397,1
81398,0
81399,1
81400,1
81401,0
81402,1
81403,1
81404,1
81405,1
81406,1
81407,0
81408,1
81409,0
81410,0
81411,1
81412,1
81413,1
81414,0
81415,1
81416,0
81417,1
81418,0
81419,1
81420,0
81421,0
81422,1
81423,0
81424,1
81425,1
81426,1
81427,1
81428,0
81429,1
81430,0
81431,0
81432,1
81433,1
81434,1
81435,0
81436,1
81437,0
81438,1
81439,1
81440,0
81441,1
81442,0
81443,1
81444,0
81445,1
81446,1
81447,1
81448,1
81449,1
81450,1
81451,1
81452,1
81453,1
81454,0
81455,0
81456,0
81457,1
81458,0
81459,0
81460,1
81461,0
81462,1
81463,1
81464,1
81465,0
81466,0
81467,0
81468,1
81469,1
81470,1
81471,0
81472,0
81473,0
81474,0
81475,0
81476,1
81477,1
81478,1
81479,0
81480,0
81481,1
81482,1
81483,1
81484,0
81485,1
81486,0
81487,1
81488,1
81489,1
81490,1
81491,1
81492,0
81493,1
81494,1
81495,1
81496,1
81497,0
81498,0
81499,1
81500,1
81501,1
81502,1
81503,0
81504,1
81505,1
81506,1
81507,0
81508,0
81509,1
81510,1
81511,1
81512,1
81513,0
81514,0
81515,0
81516,0
81517,1
81518,0
81519,1
81520,1
81521,0
81522,1
81523,0
81524,1
81525,1
81526,1
81527,0
81528,1
81529,1
81530,0
81531,0
81532,1
81533,0
81534,1
81535,1
81536,0
81537,1
81538,1
81539,0
81540,0
81541,1
81542,0
81543,1
81544,1
81545,1
81546,1
81547,1
81548,1
81549,1
81550,1
81551,0
81552,1
81553,1
81554,0
81555,1
81556,0
81557,1
81558,0
81559,1
81560,1
81561,1
81562,1
81563,0
81564,1
81565,0
81566,0
81567,1
81568,1
81569,1
81570,1
81571,1
81572,1
81573,0
81574,1
81575,0
81576,0
81577,1
81578,0
81579,1
81580,1
81581,1
81582,1
81583,1
81584,1
81585,1
81586,1
81587,0
81588,1
81589,0
81590,0
81591,0
81592,0
81593,1
81594,1
81595,1
81596,1
81597,1
81598,1
81599,0
81600,1
81601,0
81602,0
81603,1
81604,1
81605,1
81606,1
81607,1
81608,1
81609,0
81610,0
81611,1
81612,0
81613,1
81614,1
81615,0
81616,0
81617,1
81618,1
81619,0
81620,1
81621,0
81622,0
81623,1
81624,0
81625,1
81626,1
81627,0
81628,0
81629,1
81630,0
81631,1
81632,1
81633,0
81634,1
81635,0
81636,0
81637,1
81638,1
81639,1
81640,0
81641,1
81642,1
81643,1
81644,0
81645,1
81646,0
81647,0
81648,0
81649,0
81650,0
81651,1
81652,0
81653,1
81654,0
81655,1
81656,1
81657,1
81658,1
81659,0
81660,1
81661,1
81662,1
81663,0
81664,1
81665,1
81666,0
81667,0
81668,0
81669,0
81670,1
81671,0
81672,1
81673,1
81674,0
81675,1
81676,0
81677,1
81678,1
81679,1
81680,1
81681,1
81682,0
81683,1
81684,0
81685,1
81686,1
81687,1
81688,1
81689,0
81690,0
81691,0
81692,0
81693,1
81694,1
81695,1
81696,0
81697,1
81698,1
81699,0
81700,1
81701,1
81702,0
81703,1
81704,0
81705,1
81706,1
81707,1
81708,1
81709,0
81710,1
81711,1
81712,1
81713,1
81714,0
81715,1
81716,0
81717,1
81718,0
81719,1
81720,0
81721,1
81722,1
81723,0
81724,1
81725,1
81726,0
81727,1
81728,1
81729,1
81730,1
81731,1
81732,1
81733,0
81734,1
81735,1
81736,0
81737,1
81738,0
81739,1
81740,0
81741,1
81742,1
81743,1
81744,0
81745,1
81746,1
81747,1
81748,1
81749,1
81750,1
81751,1
81752,1
81753,0
81754,0
81755,1
81756,1
81757,1
81758,1
81759,1
81760,1
81761,0
81762,0
81763,0
81764,1
81765,0
81766,0
81767,1
81768,1
81769,0
81770,0
81771,0
81772,1
81773,0
81774,1
81775,1
81776,1
81777,1
81778,0
81779,1
81780,1
81781,1
81782,1
81783,1
81784,1
81785,1
81786,1
81787,1
81788,1
81789,0
81790,1
81791,1
81792,1
81793,0
81794,1
81795,1
81796,1
81797,0
81798,1
81799,1
81800,0
81801,0
81802,1
81803,1
81804,1
81805,1
81806,0
81807,0
81808,0
81809,0
81810,1
81811,1
81812,1
81813,1
81814,1
81815,1
81816,1
81817,1
81818,1
81819,1
81820,1
81821,0
81822,1
81823,1
81824,1
81825,1
81826,1
81827,1
81828,1
81829,1
81830,1
81831,1
81832,1
81833,0
81834,1
81835,0
81836,1
81837,0
81838,0
81839,0
81840,1
81841,1
81842,1
81843,0
81844,1
81845,0
81846,1
81847,1
81848,1
81849,1
81850,1
81851,0
81852,1
81853,1
81854,1
81855,1
81856,0
81857,0
81858,0
81859,1
81860,1
81861,0
81862,0
81863,1
81864,1
81865,1
81866,0
81867,0
81868,1
81869,1
81870,0
81871,1
81872,0
81873,0
81874,1
81875,1
81876,1
81877,1
81878,1
81879,1
81880,1
81881,1
81882,0
81883,1
81884,1
81885,1
81886,0
81887,0
81888,1
81889,0
81890,0
81891,0
81892,0
81893,1
81894,1
81895,1
81896,1
81897,1
81898,1
81899,1
81900,1
81901,1
81902,1
81903,1
81904,0
81905,1
81906,1
81907,1
81908,1
81909,1
81910,1
81911,0
81912,1
81913,1
81914,0
81915,1
81916,1
81917,1
81918,1
81919,1
81920,1
81921,0
81922,1
81923,1
81924,1
81925,1
81926,1
81927,1
81928,1
81929,1
81930,1
81931,1
81932,0
81933,1
81934,1
81935,1
81936,0
81937,0
81938,1
81939,1
81940,0
81941,0
81942,1
81943,1
81944,0
81945,0
81946,1
81947,1
81948,0
81949,1
81950,1
81951,0
81952,0
81953,0
81954,1
81955,1
81956,1
81957,0
81958,1
81959,1
81960,1
81961,0
81962,1
81963,1
81964,1
81965,1
81966,1
81967,1
81968,1
81969,1
81970,1
81971,1
81972,0
81973,1
81974,1
81975,1
81976,0
81977,1
81978,1
81979,1
81980,1
81981,0
81982,1
81983,1
81984,0
81985,1
81986,0
81987,0
81988,1
81989,0
81990,1
81991,1
81992,1
81993,1
81994,0
81995,0
81996,1
81997,1
81998,0
81999,1
82000,1
82001,1
82002,1
82003,1
82004,1
82005,0
82006,1
82007,1
82008,0
82009,1
82010,0
82011,1
82012,1
82013,1
82014,1
82015,1
82016,0
82017,0
82018,1
82019,1
82020,1
82021,0
82022,1
82023,1
82024,0
82025,1
82026,1
82027,1
82028,1
82029,0
82030,1
82031,1
82032,1
82033,1
82034,0
82035,1
82036,0
82037,1
82038,0
82039,0
82040,1
82041,0
82042,1
82043,1
82044,1
82045,1
82046,1
82047,1
82048,0
82049,1
82050,0
82051,1
82052,0
82053,0
82054,0
82055,1
82056,1
82057,1
82058,1
82059,1
82060,1
82061,0
82062,1
82063,1
82064,0
82065,1
82066,1
82067,0
82068,1
82069,1
82070,0
82071,0
82072,1
82073,1
82074,1
82075,1
82076,1
82077,1
82078,0
82079,1
82080,0
82081,1
82082,1
82083,0
82084,0
82085,1
82086,1
82087,0
82088,1
82089,1
82090,1
82091,1
82092,0
82093,1
82094,1
82095,1
82096,0
82097,1
82098,1
82099,1
82100,0
82101,0
82102,1
82103,1
82104,0
82105,1
82106,1
82107,0
82108,1
82109,0
82110,1
82111,0
82112,1
82113,1
82114,1
82115,1
82116,1
82117,0
82118,0
82119,0
82120,1
82121,0
82122,1
82123,0
82124,1
82125,1
82126,0
82127,1
82128,0
82129,0
82130,1
82131,1
82132,1
82133,1
82134,0
82135,1
82136,1
82137,0
82138,0
82139,0
82140,0
82141,1
82142,1
82143,1
82144,1
82145,0
82146,1
82147,0
82148,1
82149,1
82150,0
82151,1
82152,0
82153,1
82154,1
82155,1
82156,1
82157,1
82158,0
82159,1
82160,1
82161,1
82162,1
82163,1
82164,0
82165,0
82166,0
82167,1
82168,0
82169,0
82170,1
82171,1
82172,1
82173,1
82174,1
82175,1
82176,1
82177,0
82178,1
82179,1
82180,1
82181,0
82182,1
82183,1
82184,1
82185,0
82186,1
82187,0
82188,1
82189,1
82190,0
82191,1
82192,0
82193,1
82194,1
82195,0
82196,1
82197,1
82198,0
82199,1
82200,0
82201,0
82202,1
82203,1
82204,0
82205,0
82206,0
82207,0
82208,1
82209,0
82210,1
82211,1
82212,1
82213,1
82214,0
82215,1
82216,0
82217,1
82218,1
82219,1
82220,1
82221,1
82222,1
82223,0
82224,0
82225,0
82226,1
82227,0
82228,1
82229,1
82230,1
82231,1
82232,0
82233,1
82234,1
82235,1
82236,0
82237,0
82238,0
82239,1
82240,1
82241,1
82242,1
82243,1
82244,1
82245,1
82246,0
82247,1
82248,1
82249,1
82250,0
82251,1
82252,1
82253,0
82254,0
82255,1
82256,1
82257,1
82258,0
82259,1
82260,0
82261,1
82262,1
82263,0
82264,1
82265,1
82266,1
82267,1
82268,1
82269,1
82270,1
82271,1
82272,1
82273,1
82274,0
82275,1
82276,1
82277,1
82278,1
82279,1
82280,1
82281,1
82282,0
82283,0
82284,1
82285,1
82286,1
82287,0
82288,1
82289,1
82290,1
82291,1
82292,0
82293,1
82294,1
82295,1
82296,0
82297,0
82298,1
82299,1
82300,0
82301,1
82302,0
82303,1
82304,0
82305,1
82306,1
82307,1
82308,0
82309,1
82310,0
82311,1
82312,1
82313,1
82314,0
82315,1
82316,1
82317,1
82318,0
82319,0
82320,0
82321,0
82322,1
82323,0
82324,0
82325,0
82326,1
82327,0
82328,1
82329,1
82330,1
82331,0
82332,0
82333,1
82334,0
82335,0
82336,1
82337,0
82338,1
82339,0
82340,1
82341,0
82342,0
82343,1
82344,1
82345,1
82346,1
82347,0
82348,1
82349,1
82350,1
82351,0
82352,1
82353,0
82354,0
82355,1
82356,1
82357,0
82358,1
82359,1
82360,1
82361,1
82362,0
82363,1
82364,1
82365,0
82366,1
82367,1
82368,1
82369,0
82370,1
82371,0
82372,1
82373,1
82374,1
82375,1
82376,1
82377,0
82378,0
82379,0
82380,1
82381,1
82382,1
82383,0
82384,1
82385,1
82386,1
82387,1
82388,1
82389,0
82390,1
82391,1
82392,1
82393,1
82394,1
82395,0
82396,0
82397,1
82398,1
82399,0
82400,0
82401,1
82402,1
82403,1
82404,0
82405,1
82406,1
82407,1
82408,0
82409,0
82410,1
82411,1
82412,0
82413,0
82414,0
82415,1
82416,0
82417,1
82418,1
82419,0
82420,0
82421,1
82422,0
82423,0
82424,1
82425,1
82426,1
82427,1
82428,0
82429,1
82430,0
82431,1
82432,0
82433,1
82434,1
82435,1
82436,0
82437,0
82438,1
82439,1
82440,1
82441,0
82442,1
82443,1
82444,1
82445,0
82446,0
82447,1
82448,1
82449,0
82450,1
82451,1
82452,1
82453,0
82454,1
82455,1
82456,1
82457,0
82458,1
82459,1
82460,0
82461,1
82462,1
82463,1
82464,0
82465,0
82466,1
82467,1
82468,0
82469,1
82470,0
82471,0
82472,1
82473,1
82474,1
82475,0
82476,0
82477,0
82478,0
82479,1
82480,0
82481,0
82482,0
82483,1
82484,1
82485,0
82486,1
82487,1
82488,1
82489,1
82490,1
82491,1
82492,0
82493,1
82494,1
82495,1
82496,1
82497,1
82498,1
82499,1
82500,1
82501,1
82502,1
82503,1
82504,0
82505,1
82506,0
82507,1
82508,1
82509,1
82510,1
82511,0
82512,1
82513,1
82514,1
82515,1
82516,0
82517,0
82518,1
82519,0
82520,1
82521,1
82522,1
82523,1
82524,1
82525,1
82526,1
82527,1
82528,0
82529,0
82530,1
82531,1
82532,1
82533,1
82534,1
82535,1
82536,1
82537,1
82538,1
82539,1
82540,1
82541,1
82542,1
82543,0
82544,0
82545,1
82546,0
82547,1
82548,1
82549,1
82550,1
82551,0
82552,0
82553,0
82554,1
82555,1
82556,1
82557,1
82558,1
82559,0
82560,1
82561,1
82562,0
82563,0
82564,1
82565,0
82566,1
82567,0
82568,1
82569,1
82570,1
82571,1
82572,1
82573,0
82574,1
82575,1
82576,1
82577,0
82578,1
82579,0
82580,0
82581,1
82582,0
82583,1
82584,1
82585,1
82586,1
82587,0
82588,1
82589,0
82590,0
82591,1
82592,1
82593,1
82594,1
82595,1
82596,1
82597,1
82598,0
82599,1
82600,1
82601,1
82602,0
82603,1
82604,1
82605,0
82606,1
82607,0
82608,0
82609,1
82610,0
82611,0
82612,1
82613,1
82614,0
82615,1
82616,0
82617,1
82618,1
82619,0
82620,1
82621,1
82622,0
82623,0
82624,0
82625,1
82626,0
82627,1
82628,1
82629,0
82630,1
82631,0
82632,1
82633,0
82634,1
82635,1
82636,1
82637,0
82638,0
82639,1
82640,0
82641,1
82642,0
82643,0
82644,1
82645,0
82646,0
82647,1
82648,1
82649,0
82650,1
82651,0
82652,0
82653,1
82654,1
82655,0
82656,1
82657,0
82658,1
82659,0
82660,1
82661,1
82662,1
82663,1
82664,0
82665,1
82666,1
82667,1
82668,1
82669,1
82670,0
82671,1
82672,1
82673,1
82674,0
82675,1
82676,1
82677,1
82678,1
82679,1
82680,1
82681,0
82682,1
82683,1
82684,1
82685,0
82686,1
82687,0
82688,0
82689,0
82690,1
82691,1
82692,1
82693,1
82694,1
82695,0
82696,1
82697,0
82698,1
82699,0
82700,1
82701,1
82702,1
82703,1
